source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'wired', 'name': 'Wired'}",Joel Khalili,"What’s Behind the Bitcoin Price Surge? Vibes, Mostly",The price of bitcoin has climbed to a new all-time high. But assigning the cryptocurrency a value is anything but trivial.,https://www.wired.com/story/bitcoin-price-record-economics/,"https://media.wired.com/photos/65ef46042ca08b0e59a9682f/191:100/w_1280,c_limit/031124-business-bitcoin-economics.jpg",2024-03-12T18:13:56Z,"The latest surge in the price of bitcoin is increasing the clamor around it, says Dal Bianco, drawing in yet more speculators and creating a self-reinforcing cycle. Likewise, when collective confiden… [+2967 chars]"
"{'id': 'wired', 'name': 'Wired'}",Joel Khalili,The Science of Crypto Forensics Survives a Court Battle—for Now,"A jury convicted Roman Sterlingov of money laundering this month. His defense team says it will appeal, saying the crypto-tracing technique at the heart of the case is “pseudoscience.”",https://www.wired.com/story/the-science-of-crypto-forensics-court-battle/,"https://media.wired.com/photos/6603759fd3a75d0aa76d16ab/191:100/w_1280,c_limit/business_crypto_tracing_forensics_trial.jpg",2024-03-27T11:00:00Z,"On March 12, Russian-Swedish national Roman Sterlingov was found guilty of money laundering conspiracy and other violations by a federal jury in Washington, DC, for having operated Bitcoin Fog, a ser… [+3654 chars]"
"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Woman found with £2bn in Bitcoin convicted,"Jian Wen, 42, from north London, was involved in converting Bitcoin into assets like luxury houses.",https://www.bbc.co.uk/news/uk-england-london-68620253,https://ichef.bbci.co.uk/news/1024/branded_news/17FE5/production/_132977289_wen2.jpg,2024-03-20T17:50:49Z,"A former takeaway worker found with Bitcoin worth more than £2bn has been convicted at Southwark Crown Court of a crime linked to money laundering.
Jian Wen, 42, from Hendon in north London, was inv… [+2779 chars]"
"{'id': 'ars-technica', 'name': 'Ars Technica'}",Ashley Belanger,Bitcoin price hits record $69K after SEC approvals fueled $7B in investments,"SEC chair warns bitcoin is still ""volatile"" and linked to ""illicit activity.""",https://arstechnica.com/tech-policy/2024/03/bitcoin-price-hits-record-69k-after-sec-approvals-fueled-7b-in-investments/,https://cdn.arstechnica.net/wp-content/uploads/2024/03/GettyImages-1872368024-760x380.jpg,2024-03-05T19:07:13Z,"20
Bitcoin's price hit a record high Tuesday, surging above $69,000 and notching past its prior peak price of $68,991.85 recorded in 2021.
After bitcoin's price sunk in 2022 amid a cryptocurrency i… [+4343 chars]"
"{'id': 'ars-technica', 'name': 'Ars Technica'}",Ashley Belanger,Bitcoin Fog operator convicted of laundering $400M in bitcoins on darknet,"Roman Sterlingov will appeal, denouncing DOJ's crypto-tracing techniques.",https://arstechnica.com/tech-policy/2024/03/bitcoin-fog-operator-convicted-of-laundering-400m-in-bitcoins-on-darknet/,https://cdn.arstechnica.net/wp-content/uploads/2024/03/GettyImages-1240726120-760x380.jpg,2024-03-13T20:34:08Z,"19
A US federal jury has convicted a dual Russian-Swedish national, Roman Sterlingov, for operating Bitcoin Fog, ""the longest-running bitcoin money laundering service on the darknet,"" the Department… [+5682 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,The Feds Are Reportedly Investigating Ethereum Foundation,"The U.S. Securities and Exchange Commission (SEC) is investigating the Ethereum Foundation and companies doing business with the nonprofit, according to a new report from Fortune Wednesday. And that’s very bad news for crypto enthusiasts who were hopeful that…",https://gizmodo.com/sec-ethereum-price-bitcoin-investigation-crypto-etf-1851352576,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/b5adaa02e058acea54ab69fa505844cc.jpg",2024-03-20T18:15:00Z,"The U.S. Securities and Exchange Commission (SEC) is investigating the Ethereum Foundation and companies doing business with the nonprofit, according to a new report from Fortune Wednesday. And thats… [+2397 chars]"
"{'id': None, 'name': 'NPR'}",David Gura,Bitcoin hits a record high. Here are 4 things to know about this spectacular rally,"Bitcoin hit a record high, marking a remarkable comeback from a period known as the ""crypto winter."" A big catalyst behind the gains has been the approval of new bitcoin investment funds.",https://www.npr.org/2024/03/05/1235865112/bitcoin-record-high-rally-crypto-sec-etf,https://media.npr.org/assets/img/2024/03/04/gettyimages-19217562081_wide-eba7c909ba5e0cb64e10c0f882f70414cf0a5847-s1400-c100.jpg,2024-03-05T18:38:02Z,"Bitcoin hit a record high following a rally sparked by the Securities and Exchange Commission's approval of bitcoin exchange-traded funds.
Dan Kitwood/Getty Images
Bitcoin is trading at a new all-t… [+5142 chars]"
"{'id': None, 'name': 'ReadWrite'}",Ali Rees,Why did the Bitcoin price drop?,"Despite reaching record highs of almost $74,000 on Thursday (March 14), the price of Bitcoin (BTC) dropped by 9% early… Continue reading Why did the Bitcoin price drop?
The post Why did the Bitcoin price drop? appeared first on ReadWrite.",https://readwrite.com/why-did-bitcoin-drop/,https://readwrite.com/wp-content/uploads/2024/03/a_chart_showing_bitcoin_rising_a_lot_then_droppi.jpg,2024-03-15T12:38:50Z,"Despite reaching record highs of almost $74,000 on Thursday (March 14), the price of Bitcoin (BTC) dropped by 9% early on Friday (March 15) to $66, 885.
Many cryptocurrency traders will likely sell … [+2274 chars]"
"{'id': None, 'name': 'ReadWrite'}",Radek Zielinski,World’s top pension fund eyes Bitcoin,"Japan’s Government Pension Investment Fund (GPIF) is considering Bitcoin (BTC) as a potential investment diversification tool amidst economic and technological… Continue reading World’s top pension fund eyes Bitcoin
The post World’s top pension fund eyes Bitc…",https://readwrite.com/worlds-top-pension-fund-eyes-bitcoin/,https://readwrite.com/wp-content/uploads/2024/03/Japanese-investors.png,2024-03-19T14:13:51Z,"Japan’s Government Pension Investment Fund (GPIF) is considering Bitcoin (BTC) as a potential investment diversification tool amidst economic and technological changes.
According to a Mar. 19 announ… [+2534 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Phil Rosen),Why crypto is surging back to all-time highs and shrugging off high interest rates,"Bitcoin suffered during the Fed's tightening cycle, but is rallying once again as a supply-demand imbalance offsets rate pressures.",https://markets.businessinsider.com/news/currencies/bitcoin-price-outlook-explained-cryptocurrency-record-high-interest-rates-fed-2024-3,https://i.insider.com/65e603d790413ab8e1d8e646?width=1200&format=jpeg,2024-03-04T18:47:06Z,"Bitcoin is in the midst of a prolonged rebound back to levels last seen when interest rates were near zero and pixelated artwork was regularly selling for millions. 
On Monday, bitcoin spiked more t… [+3350 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}","Sarah Andersen,Teresa Zhang,Laila Maidan",How bitcoin halving affects crypto prices,"With bitcoin hitting new record highs, the crypto world is bracing for the next ""halving,"" which occurs every four years.",https://www.businessinsider.com/bitcoin-halving-event-crypto-market-mining-etf-2024,https://i.insider.com/65f08f9890413ab8e1dbd6a4?width=1200&format=jpeg,2024-03-12T20:17:49Z,"With bitcoin hitting new record highs, the crypto world is bracing for the next ""halving,"" which occurs every four years. We break down how it works and what it means for investors.Read the original … [+26 chars]"
"{'id': None, 'name': 'ReadWrite'}",Radek Zielinski,Coinbase CEO: Bitcoin could counteract US deficit,"Coinbase CEO Brian Armstrong has advocated for Bitcoin (BTC) as a financial discipline tool, suggesting it could counteract United States… Continue reading Coinbase CEO: Bitcoin could counteract US deficit
The post Coinbase CEO: Bitcoin could counteract US de…",https://readwrite.com/coinbase-ceo-bitcoin-could-counteract-us-deficit/,https://readwrite.com/wp-content/uploads/2024/03/bJrwuE-PR2-ZleuzYPZ4rg.png,2024-03-14T08:56:30Z,"Coinbase CEO Brian Armstrong has advocated for Bitcoin (BTC) as a financial discipline tool, suggesting it could counteract United States deficit spending and echo the fiscal restraint of the gold st… [+2615 chars]"
"{'id': None, 'name': 'ReadWrite'}",Radek Zielinski,"Bitcoin lifted over $71,000 as UK’s FCA approves crypto ETNs","During the Asian trading session on Monday, Bitcoin (BTC) soared past $71,000 for the first time in history. This surge… Continue reading Bitcoin lifted over $71,000 as UK’s FCA approves crypto ETNs
The post Bitcoin lifted over $71,000 as UK’s FCA approves cr…",https://readwrite.com/bitcoin-lifted-over-71000-as-uks-fca-approves-crypto-etns/,https://readwrite.com/wp-content/uploads/2024/03/yAqI9QlFReGdutRddL3VzQ.png,2024-03-11T17:46:21Z,"During the Asian trading session on Monday, Bitcoin (BTC) soared past $71,000 for the first time in history.
This surge comes on the heels of the U.S.’s approval of spot Bitcoin spot exchange-traded… [+2051 chars]"
"{'id': None, 'name': 'ReadWrite'}",Radek Zielinski,El Salvador gained $84M from Bitcoin holdings,"El Salvador’s Bitcoin (BTC) holdings have yielded an unrealized profit of $84 million, with the treasury’s value increasing by 69%… Continue reading El Salvador gained $84M from Bitcoin holdings
The post El Salvador gained $84M from Bitcoin holdings appeared …",https://readwrite.com/el-salvador-gained-84m-from-bitcoin-holdings/,https://readwrite.com/wp-content/uploads/2024/03/d464b5cf-a07f-47dd-aefa-a09ec69e9d66.webp,2024-03-12T13:23:25Z,"El Salvador’s Bitcoin (BTC) holdings have yielded an unrealized profit of $84 million, with the treasury’s value increasing by 69% to over $206 million due to Bitcoin’s 250% appreciation over the pas… [+1899 chars]"
"{'id': None, 'name': 'ReadWrite'}",Radek Zielinski,"Bitcoin flash crashes to $8,900 on BitMEX","Bitcoin (BTC) experienced a sudden drop to $8,900 on BitMEX, deviating significantly from its stable $60,000+ valuation on other exchanges.… Continue reading Bitcoin flash crashes to $8,900 on BitMEX
The post Bitcoin flash crashes to $8,900 on BitMEX appeared…",https://readwrite.com/bitcoin-flash-crashes-to-8900-on-bitmex/,https://readwrite.com/wp-content/uploads/2024/03/bitcoinflashcrash.jpg,2024-03-19T14:59:18Z,"Bitcoin (BTC) experienced a sudden drop to $8,900 on BitMEX, deviating significantly from its stable $60,000+ valuation on other exchanges.
On a late Monday, Bitcoin experienced a swift downturn, dr… [+2214 chars]"
"{'id': None, 'name': 'ReadWrite'}",Radek Zielinski,Nasdaq’s Bitcoin ETFs break five-day outflow streak with $15.4M boost,"On Monday, Nasdaq-traded spot Bitcoin (BTC) exchange-traded funds (ETFs) witnessed an inflow of $15.4 million, marking a positive shift after… Continue reading Nasdaq’s Bitcoin ETFs break five-day outflow streak with $15.4M boost
The post Nasdaq’s Bitcoin ETF…",https://readwrite.com/nasdaqs-bitcoin-etfs-break-five-day-outflow-streak-with-15-4m-boost/,https://readwrite.com/wp-content/uploads/2024/03/sRVLagdvTLSPSVK2Wb7dBA.png,2024-03-26T14:20:47Z,"On Monday, Nasdaq-traded spot Bitcoin (BTC) exchange-traded funds (ETFs) witnessed an inflow of $15.4 million, marking a positive shift after five consecutive days of outflows, according to prelimina… [+1664 chars]"
"{'id': None, 'name': 'ReadWrite'}",Radek Zielinski,Bitcoin ETF daily inflows breaks $1B,"The United States recently approved spot Bitcoin (BTC) exchange-traded funds (ETFs), which experienced another day of record-breaking inflows on March… Continue reading Bitcoin ETF daily inflows breaks $1B
The post Bitcoin ETF daily inflows breaks $1B appeare…",https://readwrite.com/bitcoin-etf-daily-inflows-breaks-1b/,https://readwrite.com/wp-content/uploads/2024/03/2at7RvbmQ9mXqGyaKKPWug.png,2024-03-13T16:58:49Z,"The United States recently approved spot Bitcoin (BTC) exchange-traded funds (ETFs), which experienced another day of record-breaking inflows on March 12.
Data gathered from BitMEX Research shows th… [+1671 chars]"
"{'id': None, 'name': 'ReadWrite'}",James Spillane,Bitcoin Price Prediction – Is The Biggest Crash Of All Time Coming?,"The Bitcoin price has risen exponentially since the fourth financial quarter of 2023, up 163% from the start of October… Continue reading Bitcoin Price Prediction – Is The Biggest Crash Of All Time Coming?
The post Bitcoin Price Prediction – Is The Biggest Cr…",https://readwrite.com/bitcoin-price-prediction-is-the-biggest-crash-of-all-time-coming/,https://readwrite.com/wp-content/uploads/2024/03/bitcoin-price-crash.jpg,2024-03-20T16:48:25Z,"The Bitcoin price has risen exponentially since the fourth financial quarter of 2023, up 163% from the start of October last year. 
If the Bitcoin price closes the month of March over $61,157, it wo… [+4836 chars]"
"{'id': None, 'name': 'ReadWrite'}",Sam Shedden,Bitcoin endures biggest daily price drop since FTX crash,"The price of Bitcoin (BTC) dropped drastically on Tuesday (Mar 19), when it registered its biggest single-day loss since the… Continue reading Bitcoin endures biggest daily price drop since FTX crash
The post Bitcoin endures biggest daily price drop since FTX…",https://readwrite.com/bitcoin-endures-biggest-daily-price-drop-since-ftx-crash/,https://readwrite.com/wp-content/uploads/2024/03/Bitcoinfall.png,2024-03-20T10:53:55Z,"The price of Bitcoin (BTC) dropped drastically on Tuesday (Mar 19), when it registered its biggest single-day loss since the infamous collapse of the FTX exchange in November 2022.
According to data… [+2252 chars]"
"{'id': None, 'name': 'ReadWrite'}",Radek Zielinski,Grayscale’s Bitcoin ETF sees $359m daily outflow,"The Grayscale Bitcoin Trust (GBTC) experienced significant withdrawals, with $359 million leaving the fund on Thursday (Mar 21). Those outflows… Continue reading Grayscale’s Bitcoin ETF sees $359m daily outflow
The post Grayscale’s Bitcoin ETF sees $359m dail…",https://readwrite.com/grayscales-bitcoin-etf-sees-359m-daily-outflow/,https://readwrite.com/wp-content/uploads/2024/03/3-Ndb1f1SiWyzebvNUMprg.jpg,2024-03-22T15:51:17Z,"The Grayscale Bitcoin Trust (GBTC) experienced significant withdrawals, with $359 million leaving the fund on Thursday (Mar 21).
Those outflows come on the heels of a week of heavy withdrawals, culm… [+3589 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Emily Stewart,Bitcoin will keep going boom and bust until we all die,"Investors are stuck in a perpetual boom-and-bust cycle where they put money into bitcoin every few years, only to get burned by a price crash.",https://www.businessinsider.com/bitcoin-all-time-high-etfs-crypto-price-crash-boom-bust-2024-3,https://i.insider.com/65e78a5790413ab8e1d97e2e?width=1200&format=jpeg,2024-03-06T10:47:01Z,"Bitcoin investors are stuck in a perpetual boom-and-bust cycle where they get back on the bitcoin horse every few years only to get burned.Getty Images; Alyssa Powell/BI
Bitcoin's been back on the u… [+7318 chars]"
"{'id': None, 'name': 'ReadWrite'}",Sophie Atkinson,"Bitcoin price surges beyond $65,000 as records beckon","Bitcoin has reached a two-year high today (Monday 4 March) as it jumped to above $65,000 in the early hours […]
The post Bitcoin price surges beyond $65,000 as records beckon appeared first on ReadWrite.",https://readwrite.com/bitcoin-bounces-beyond-65000-as-records-beckon/,https://readwrite.com/wp-content/uploads/2024/03/pierre-borthiry-peiobty-vBCVcWUyvyM-unsplash-scaled.jpg,2024-03-04T11:42:29Z,"Bitcoin has reached a two-year high today (Monday 4 March) as it jumped to above $65,000 in the early hours in Europe.
Monday (Mar. 4) has seen the price rise to $65,537 which is the crypto assets h… [+1548 chars]"
"{'id': None, 'name': 'ReadWrite'}",Suswati Basu,"Bitcoin price: crypto market hits record high, first time since 2021","For the first time since November 2021, the price of Bitcoin has surged past $60,000, setting new record highs in […]
The post Bitcoin price: crypto market hits record high, first time since 2021 appeared first on ReadWrite.",https://readwrite.com/bitcoin-price-crypto-market-hits-record-high-first-time-since-2021/,https://readwrite.com/wp-content/uploads/2024/03/Bitcoin-price-crypto-market-hits-record-high-first-time-since-2021-900x600.png,2024-03-01T17:18:11Z,"For the first time since November 2021, the price of Bitcoin has surged past $60,000, setting new record highs in local currencies across numerous global markets.
The Bitcoin price rose to $63,968 o… [+2940 chars]"
"{'id': None, 'name': 'ReadWrite'}",Sophie Atkinson,Bitcoin and gold prices shatter previous highs,"The ultra-modern and traditional markets coincided on Mar 5, as both Bitcoin and gold saw record-breaking highs occur on the […]
The post Bitcoin and gold prices shatter previous highs appeared first on ReadWrite.",https://readwrite.com/bitcoin-and-gold-prices-shatter-previous-highs/,https://readwrite.com/wp-content/uploads/2024/03/p2fOhXKdQPqdhr0tbXdxTQ.png,2024-03-06T16:23:20Z,"The ultra-modern and traditional markets coincided on Mar 5, as both Bitcoin and gold saw record-breaking highs occur on the same day.
In the early hours in Europe on Monday 4 March, Bitcoin jumped … [+1785 chars]"
"{'id': None, 'name': 'ReadWrite'}",Sam Shedden,Coinbase crashed as Bitcoin soared to record high,"Angry Coinbase users slammed the cryptocurrency trading app after it crashed again on Tuesday (Mar.5), the same day Bitcoin hit […]
The post Coinbase crashed as Bitcoin soared to record high appeared first on ReadWrite.",https://readwrite.com/coinbase-crashed-as-bitcoin-soared-to-record-high/,https://readwrite.com/wp-content/uploads/2024/03/NfPvWsHYT8e0fGymX9HfZQ.png,2024-03-06T10:44:24Z,"Angry Coinbase users slammed the cryptocurrency trading app after it crashed again on Tuesday (Mar.5), the same day Bitcoin hit a new all-time high price of $69,000 after over two years of waiting.
… [+2292 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Dan DeFrancesco,It's sentencing day for Sam Bankman-Fried,"Bitcoin is booming, but a piece of its darker past is back in the spotlight.",https://www.businessinsider.com/insider-today-sam-bankman-fried-ftx-bitcoin-prison-sentencing-cryptocurrency-2024-3,https://i.insider.com/653aeece356802a56be57380?width=1200&format=jpeg,2024-03-28T14:20:11Z,"Sam Bankman-Fried.Chelsea Jia Feng/Insider.
<ul><li>This post originally appeared in the Insider Today newsletter.</li><li>You can sign up for Business Insider's daily newsletter here.</li></ul>Hi! … [+6913 chars]"
"{'id': None, 'name': 'ReadWrite'}",Sam Shedden,This movie streaming platform is accepting Bitcoin,"In a ground-breaking step for the streaming industry, Movies Plus has become the “first streaming platform” to allow subscribers to… Continue reading This movie streaming platform is accepting Bitcoin
The post This movie streaming platform is accepting Bitcoi…",https://readwrite.com/this-movie-streaming-platform-is-accepting-bitcoin/,https://readwrite.com/wp-content/uploads/2024/03/Bitcoinmovies.png,2024-03-15T11:56:21Z,"In a ground-breaking step for the streaming industry, Movies Plus has become the “first streaming platform” to allow subscribers to pay for their service using Bitcoin.
The free movie streaming app … [+1433 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",George Glover,Bitcoin's been sliding ahead of the 'halving' — but crypto bulls aren't worried,"Crypto bulls are confident that a looming ""halving"" event could power bitcoin to new highs, despite the coin's recent declines.",https://markets.businessinsider.com/news/currencies/bitcoin-price-halving-halvening-event-crypto-market-analysis-ethereum-solana-2024-3,https://i.insider.com/65fc056f2417f97b87cdf7ce?width=1200&format=jpeg,2024-03-21T10:15:17Z,"Getty Images
<ul>
<li>Bitcoin hit a new record high last week, but has since lost ground.</li>
<li>Profit-taking could be fueling the sell-off, which has also hit other tokens like ether and solana.… [+3285 chars]"
"{'id': None, 'name': 'Hipertextual'}",Gabriel Erard,Bitcoin supera los 69.000 dólares y alcanza un nuevo máximo histórico,"Poco más de 2 años después de su anterior All-Time High (ATH), Bitcoin ha alcanzado un nuevo valor máximo histórico. La criptomoneda ha ratificado su corrida alcista y este martes ha vuelto a superar los 69.000 dólares para, brevemente, establecer el registro…",http://hipertextual.com/2024/03/bitcoin-nuevo-maximo-historico,https://imgs.hipertextual.com/wp-content/uploads/2024/02/michael-fortsch-4GD_5kMZmY8-unsplash-scaled.jpg,2024-03-05T15:55:07Z,"Poco más de 2 años después de su anterior All-Time High (ATH), Bitcoin ha alcanzado un nuevo valor máximo histórico. La criptomoneda ha ratificado su corrida alcista y este martes ha vuelto a superar… [+1422 chars]"
"{'id': None, 'name': 'Slashdot.org'}",msmash,"Craig Wright Is Not Bitcoin Creator Satoshi Nakamoto, Judge Declares","A judge in the UK High Court has declared that Australian computer scientist Craig Wright is not Satoshi Nakamoto, the creator of Bitcoin, marking the end of a years-long debate. From a report: ""The evidence is overwhelming,"" said Honourable Mr. Justice James…",https://slashdot.org/story/24/03/14/1428252/craig-wright-is-not-bitcoin-creator-satoshi-nakamoto-judge-declares,https://a.fsdn.com/sd/topics/bitcoin_64.png,2024-03-14T14:41:00Z,"""The evidence is overwhelming,"" said Honourable Mr. Justice James Mellor, delivering a surprise ruling at the close of the trial. ""Dr. Wright is not the author of the Bitcoin white paper. Dr. Wright … [+766 chars]"
"{'id': None, 'name': 'Slashdot.org'}",msmash,Bitcoin 'Halving' Spurs Exodus of Old US Mining Computers Abroad,"An anonymous reader shares a report: About 6,000 older Bitcoin mining machines in the US will soon be idled and sent to a warehouse in Colorado Springs where they'll be refreshed and resold to buyers overseas looking to profit from mining in lower-cost enviro…",https://it.slashdot.org/story/24/03/25/1645212/bitcoin-halving-spurs-exodus-of-old-us-mining-computers-abroad,https://a.fsdn.com/sd/topics/bitcoin_64.png,2024-03-25T18:41:00Z,"About 6,000 older Bitcoin mining machines in the US will soon be idled and sent to a warehouse in Colorado Springs where they'll be refreshed and resold to buyers overseas looking to profit from mini… [+1424 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}","Matt Turner,Jordan Parker Erb",First it was warehouses taking over America. Now it's data centers.,"In Sunday's edition of Insider Today: Bitcoin is here to stay, and the first wave of ""walking-dead"" venture firms is here.",https://www.businessinsider.com/insider-today-warehouses-data-centers-bitcoin-walking-dead-venture-firms-2024-3,https://i.insider.com/65edc1f0ce7f1785b2e84d57?width=1200&format=jpeg,2024-03-10T14:24:18Z,"Alvarez/Getty Images
<ul><li>This post originally appeared in the Insider Today newsletter.</li><li>You can sign up for Business Insider's daily newsletter here.</li></ul>Welcome back to our Sunday … [+4478 chars]"
"{'id': None, 'name': 'ReadWrite'}",Graeme Hanna,SEC delays decision on Bitcoin trading options for ETFs,"The United States Securities and Exchange Commission has delayed its decision on whether to approve the trading of options on… Continue reading SEC delays decision on Bitcoin trading options for ETFs
The post SEC delays decision on Bitcoin trading options for…",https://readwrite.com/sec-delays-decision-on-bitcoin-trading-options-for-etfs/,https://readwrite.com/wp-content/uploads/2024/03/CCs5HZeeR6ix-lOB3K1HWA.png,2024-03-08T14:29:25Z,"The United States Securities and Exchange Commission has delayed its decision on whether to approve the trading of options on exchange-traded funds (ETFs) that invest directly in Bitcoin.
The openin… [+2417 chars]"
