source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (George Glover),Bitcoin is about to undergo another 'halving' event - here's what that means,Previous halvings have powered the cryptocurrency higher because they reduce the supply of new tokens in circulation.,https://markets.businessinsider.com/news/currencies/bitcoin-halving-event-cryptocurrency-new-all-time-high-halvening-explained-2024-3,https://i.insider.com/65e88f1290413ab8e1d9ae64?width=1200&format=jpeg,2024-03-09T09:31:01Z,"2024 has been a big year for bitcoin.
In January, the Securities and Exchange Commission finally gave its seal of approval to 11 spot ETFs after months of speculation.
The following month, the toke… [+2725 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",George Glover,Bitcoin and gold are both on fire right now — but for very different reasons,"The leading cryptocurrency and the precious metal are both on winning streaks, but analysts say their simultaneous rises are something of a coincidence.",https://markets.businessinsider.com/news/currencies/bitcoin-gold-record-highs-halving-crypto-etf-inflation-federal-reserve-2024-3,https://i.insider.com/65f0565fce7f1785b2e8c2a2?width=1200&format=jpeg,2024-03-13T09:35:57Z,"Bitcoin is trading above $73,000.Business Insider
<ul>
<li>Bitcoin and gold have both been hitting new record highs.</li>
<li>The cryptocurrency is surging following SEC approval of spot ETFs and a … [+3951 chars]"
"{'id': 'wired', 'name': 'Wired'}","Dhruv Mehrotra, Andrew Couts",Security News This Week: Russian Hackers Stole Microsoft Source Code—and the Attack Isn’t Over,"Plus: An ex-Google engineer gets arrested for allegedly stealing trade secrets, hackers breach the top US cybersecurity agency, and X’s new feature exposes sensitive user data.",https://www.wired.com/story/russia-hackers-microsoft-source-code/,"https://media.wired.com/photos/65eb4c36b7cb6be700970ab7/191:100/w_1280,c_limit/Security-Roundup-Microsoft-Russian-Hackers-GettyImages-1913821927.jpg",2024-03-09T14:00:00Z,"For years, Registered Agents Inc.a secretive company whose business is setting up other businesseshas registered thousands of companies to people who appear to not exist. Multiple former employees te… [+3299 chars]"
"{'id': 'wired', 'name': 'Wired'}",Anna Merlan,"Robert F. Kennedy Jr. Targets a Generation of Politically Disaffected, Extremely Online Men","In a campaign that increasingly reflects a late night TikTok scroll, Robert F. Kennedy Jr. is gathering celebrities and influencers that appeal to a young male base.",https://www.wired.com/story/robert-f-kennedy-jr-aaron-rodgers-male-vote/,"https://media.wired.com/photos/65f2ff1a9f86ee0288b77cdf/191:100/w_1280,c_limit/politics_rfk-jr-masculine-online-votes.jpg",2024-03-14T13:53:41Z,"In his continued quest to become either the president of the United States or else a very interesting footnote to someone elses reelection, Robert F. Kennedy Jr. has enlisted a number of celebrities … [+3401 chars]"
"{'id': None, 'name': 'ReadWrite'}",Radek Zielinski,"Coinbase pitched Grayscale’s ETH ETF to the SEC, filings show","United States-based publicly traded cryptocurrency exchange Coinbase met with the Securities and Exchange Commission (SEC) to discuss the Ethereum (ETH)… Continue reading Coinbase pitched Grayscale’s ETH ETF to the SEC, filings show
The post Coinbase pitched …",https://readwrite.com/coinbase-pitched-grayscales-eth-etf-to-the-sec-filings-show/,https://readwrite.com/wp-content/uploads/2024/03/AluhS-stTquaBFNeakUuQA.png,2024-03-11T17:30:51Z,United States-based publicly traded cryptocurrency exchange Coinbase met with the Securities and Exchange Commission (SEC) to discuss the Ethereum (ETH) exchange-traded fund (ETF) proposed by asset m… [+2567 chars]
"{'id': None, 'name': 'ReadWrite'}",Brian-Damien Morgan,"Crypto: Coinbase Files to list DOGE, LTC and BCH","Coinbase Exchange has filed to list Litecoin (LTC), Bitcoin Cash (BCH), and Dogecoin futures trading with the Commodity Futures Trading… Continue reading Crypto: Coinbase Files to list DOGE, LTC and BCH
The post Crypto: Coinbase Files to list DOGE, LTC and BC…",https://readwrite.com/crypto-coinbase-files-to-list-doge-ltc-and-bch/,https://readwrite.com/wp-content/uploads/2024/03/pexels-karolina-grabowska-5980596-scaled.jpg,2024-03-21T17:54:09Z,"Coinbase Exchange has filed to list Litecoin (LTC), Bitcoin Cash (BCH), and Dogecoin futures trading with the Commodity Futures Trading Commission (CFTC).
The CFTC has not yet responded officially t… [+2015 chars]"
"{'id': None, 'name': 'NPR'}",Alina Selyukh,"Bad news, chocolate lovers: Cocoa prices have risen faster than bitcoin","It's been a wild historic ride: The price of cocoa topped the all-time record before Valentine's Day and has almost doubled since then, in time for Easter. The culprit is the weather.",https://www.npr.org/2024/03/29/1240947073/cocoa-price-chocolate-kitkat-hershey,https://media.npr.org/assets/img/2024/03/28/ap20101410900586_wide-052ddb8f70634cec7defa48f3c7c4a00afa50374-s1400-c100.jpg,2024-03-29T09:01:15Z,"Chocolate Easter bunnies wait to be decorated at a shop in Belgium.
Virginia Mayo/AP
Cocoa prices are going nuts: The bean is now more valuable than several precious metals and has surged faster th… [+5029 chars]"
"{'id': None, 'name': 'Slashdot.org'}",BeauHD,"Crypto Miner, Pennsylvania Hit With Lawsuit Over Pollution From Bitcoin Mine",An anonymous reader quotes a report from Reuters: An environmental community group on Tuesday sued Stronghold Digital Mining claiming the company's bitcoin mine in northeastern Pennsylvania that burns waste coal and old tires for energy is polluting nearby co…,https://slashdot.org/story/24/03/27/0130229/crypto-miner-pennsylvania-hit-with-lawsuit-over-pollution-from-bitcoin-mine,https://a.fsdn.com/sd/topics/bitcoin_64.png,2024-03-27T03:30:00Z,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.
"{'id': 'business-insider', 'name': 'Business Insider'}",Kenneth Niemeyer,Cocoa prices are rising so fast they are outpacing bitcoin — just in time for Easter,"Cocoa prices are skyrocketing. They've doubled in 2024 so far, leading to a potential rise in Easter chocolate costs this year.",https://www.businessinsider.com/easter-chocolate-expensive-price-of-cocoa-bitcoin-2024-3,https://i.insider.com/65ff282316bde8d4ead18e1e?width=1200&format=jpeg,2024-03-23T19:47:55Z,"Easter candy.Getty Images
<ul><li>Cocoa prices have nearly doubled in 2024 and are outpacing bitcoin in the last 12 months.</li><li>Rising cocoa costs may drive up Easter chocolate prices.</li><li>H… [+1335 chars]"
"{'id': None, 'name': 'ReadWrite'}",Radek Zielinski,Biden’s tax plan sparks crypto industry backlash,"President Joe Biden’s proposed 30% tax on crypto mining power faced criticism for potentially harming the industry and erasing investor… Continue reading Biden’s tax plan sparks crypto industry backlash
The post Biden’s tax plan sparks crypto industry backlas…",https://readwrite.com/bidens-tax-plan-sparks-crypto-industry-backlash/,https://readwrite.com/wp-content/uploads/2024/03/image-1.png,2024-03-18T15:23:31Z,"President Joe Biden’s proposed 30% tax on crypto mining power faced criticism for potentially harming the industry and erasing investor wealth.
The resurgence in Bitcoin and other cryptocurrency val… [+2215 chars]"
"{'id': None, 'name': 'Xataka.com'}",Enrique Pérez,Qué sabemos del Bitcoin Halving 2024 y cómo puede afectar este esperado evento al precio del Bitcoin,"Han pasado ya cuatro años. Y eso significa que ya está cerca el Bitcoin Halving 2024, un crucial evento que sucede de forma periódica y forma parte indispensable de la propia criptomoneda. Este mes de abril, en un día que todavía no está cerrado porque depend…",https://www.xataka.com/criptomonedas/que-sabemos-bitcoin-halving-2024-como-puede-afectar-este-esperado-evento-al-precio-bitcoin,https://i.blogs.es/6c4d4a/michael-fortsch-bitcoin/840_560.jpeg,2024-03-31T17:01:23Z,"Han pasado ya cuatro años. Y eso significa que ya está cerca el Bitcoin Halving 2024, un crucial evento que sucede de forma periódica y forma parte indispensable de la propia criptomoneda. Este mes d… [+4230 chars]"
"{'id': None, 'name': 'Xataka.com'}",Enrique Pérez,Ni el Bitcoin en máximos es suficiente estable: una avalancha lo ha hundido fugazmente hasta los 8.900 dólares,"El Bitcoin ha empezado el 2024 como un cohete. En estos momentos supera los 63.000 dólares, pero eso no quiere decir que todas las ventas se realicen siempre a este precio. El precio del Bitcoin va cambiando constantemente y es posible ver operaciones donde s…",https://www.xataka.com/criptomonedas/bitcoin-maximos-suficiente-estable-avalancha-ha-hundido-fugazmente-8-900-dolares,https://i.blogs.es/232bcd/bitcoin-caida/840_560.jpeg,2024-03-20T16:31:15Z,"El Bitcoin ha empezado el 2024 como un cohete. En estos momentos supera los 63.000 dólares, pero eso no quiere decir que todas las ventas se realicen siempre a este precio. El precio del Bitcoin va c… [+3569 chars]"
"{'id': None, 'name': 'Xataka.com'}",Javier Pastor,Bitcoin hace historia y rompe la barrera de los 69.000 dólares. La pregunta es cuál es su techo,"El 10 de noviembre de 2021 el bitcoin alcanzó el que había sido su valor más alto hasta entonces: 69.040,10 dólares. La fiebre por las criptomonedas —y los NFTs— se situó entonces en máximos históricos para luego caer de forma prolongada a lo largo de 2022 y …",https://www.xataka.com/criptomonedas/bitcoin-hace-historia-y-rompe-la-barrera-de-los-69-000-dolares-la-pregunta-es-cual-es-su-techo,https://i.blogs.es/647b4b/btc1/840_560.jpeg,2024-03-05T18:30:23Z,"El 10 de noviembre de 2021 el bitcoin alcanzó el que había sido su valor más alto hasta entonces: 69.040,10 dólares. La fiebre por las criptomonedas y los NFTs se situó entonces en máximos históricos… [+3083 chars]"
"{'id': None, 'name': 'ReadWrite'}",Petar Jovanović,"Top Crypto Gainers to Watch this Week – Dogecoin, Aptos, Toncoin and New Altcoin ICOs","The crypto market experienced a correction last week, with major cryptocurrencies like Bitcoin and Ethereum declining by 1.7% and 4%… Continue reading Top Crypto Gainers to Watch this Week – Dogecoin, Aptos, Toncoin and New Altcoin ICOs
The post Top Crypto Ga…",https://readwrite.com/top-crypto-gainers-to-watch-this-week-dogecoin-aptos-toncoin-new-altcoin-icos/,https://readwrite.com/wp-content/uploads/2024/03/dogecoin-top-crypto-gainer.jpg,2024-03-26T07:05:35Z,"The crypto market experienced a correction last week, with major cryptocurrencies like Bitcoin and Ethereum declining by 1.7% and 4% respectively. 
While the weekend was relatively flat, one meme co… [+4059 chars]"
"{'id': None, 'name': 'Xataka.com'}",Rubén Andrés,Hay 22 milmillonarios por las criptomonedas en el mundo. Solo seis de ellos lo son por invertir en bitcoin,"Los datos del informe de riqueza global 2023 de UBS y Credit Suisse apuntan a que en el mundo existen unos 59,4 millones de personas con un capital valorado en más de un millón de dólares. Con la llegada de las criptomonedas, la población de millonarios tambi…",https://www.xataka.com/criptomonedas/hay-22-milmillonarios-criptomonedas-mundo-solo-6-ellos-bitcoin-que-esta-batiendo-records,https://i.blogs.es/faf5db/pexels-crypto-crow-1447418/840_560.jpeg,2024-03-06T10:31:41Z,"Los datos del informe de riqueza global 2023 de UBS y Credit Suisse apuntan a que en el mundo existen unos 59,4 millones de personas con un capital valorado en más de un millón de dólares. Con la lle… [+3623 chars]"
"{'id': None, 'name': 'Xataka.com'}",Javier Marquez,Craig Wright lleva años diciendo ser Satoshi Nakamoto: la Justicia pone fin al debate: no es el creador de Bitcoin,Craig Wright no es ‘Satoshi Nakamoto’. O al menos esto es lo que ha dictaminado un Tribunal Superior de Londres. El juez James Mellor ha llegado a la conclusión de que el emprendedor australiano que lleva aproximadamente una década autoproclamándose creador d…,https://www.xataka.com/criptomonedas/craig-wright-lleva-anos-diciendo-ser-satoshi-nakamoto-justicia-pone-fin-al-debate-no-creador-bitcoin,https://i.blogs.es/a238a4/craig-1wright-1/840_560.jpeg,2024-03-16T00:35:07Z,Craig Wright no es Satoshi Nakamoto. O al menos esto es lo que ha dictaminado un Tribunal Superior de Londres. El juez James Mellor ha llegado a la conclusión de que el emprendedor australiano que ll… [+2692 chars]
"{'id': None, 'name': 'ReadWrite'}",Suswati Basu,Rhysida ransomware group claims MarineMax yacht dealer attack,"US luxury yacht dealer MarineMax was reportedly attacked by the Rhysida ransomware group earlier this month. The company, which experienced… Continue reading Rhysida ransomware group claims MarineMax yacht dealer attack
The post Rhysida ransomware group claim…",https://readwrite.com/rhysida-ransomware-group-claims-marinemax-yacht-dealer-attack/,https://readwrite.com/wp-content/uploads/2024/03/Rhysida-ransomware-group-claims-MarineMax-yacht-dealer-attack.png,2024-03-21T18:39:30Z,"US luxury yacht dealer MarineMax was reportedly attacked by the Rhysida ransomware group earlier this month.
The company, which experienced record revenue this year, filed a report on March 10 with … [+2375 chars]"
"{'id': None, 'name': 'Thenewstack.io'}",Steven J. Vaughan-Nichols,"Python Users: BIPClip Is After Your Bitcoin Wallet, via PyPI",Python Package Index (PyPI) packages found hiding Bitcoin wallet hacking tools.,https://thenewstack.io/python-users-bibclip-is-after-your-bitcoin-wallet-via-pypi/,https://cdn.thenewstack.io/media/2024/03/ce67c3b9-wallet-1010601_1280.jpg,2024-03-17T16:21:17Z,"Python Users: BIPClip Is After Your Bitcoin Wallet, Via PyPI"
"{'id': None, 'name': 'heise online'}",Mark Mantel,Bitcoin ist so viel wert wie noch nie,Zum ersten Mal in seiner Geschichte hat die Kryptowährung Bitcoin die 60.000-Euro-Marke genommen.,https://www.heise.de/news/Bitcoin-ist-so-viel-wert-wie-noch-nie-9645169.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/5/5/1/2/4/3/shutterstock_1841762269-1efce39393fb55d5.jpg,2024-03-04T10:51:00Z,"Ein Bitcoin kostet momentan um die 60.000 Euro am Montagmorgen mal ein paar Hundert Euro mehr, mal ein paar Hundert Euro weniger. Damit übertrifft die Kryptowährung ihr bisheriges Allzeithoch vom 10.… [+1947 chars]"
"{'id': None, 'name': 'Unchainedcrypto.com'}",Kyle Torpey,UK Judge Declares Craig Wright Is Not Bitcoin Creator Satoshi Nakamoto,"The presumed final ruling comes eight years after Wright’s initial claims of being the person behind the Satoshi Nakamoto pseudonym, and has implications for a number of other cases involving Wright.",https://unchainedcrypto.com/uk-judge-declares-craig-wright-is-not-bitcoin-creator-satoshi-nakamoto/,https://unchainedcrypto.com/wp-content/uploads/2024/03/shutterstock_2424042441-scaled.jpg,2024-03-14T16:22:12Z,"The presumed final ruling comes eight years after Wrights initial claims of being the person behind the Satoshi Nakamoto pseudonym, and has implications for a number of other cases involving Wright.A… [+3416 chars]"
"{'id': None, 'name': 'MarketWatch'}",Chris Brodersen,What you need to know about taxes on bitcoin ETFs before you buy or sell,Retail investors and financial advisers have much to learn about this new investment.,https://www.marketwatch.com/story/what-youneed-to-know-about-taxes-on-bitcoin-etfs-before-you-buy-or-sell-b51afbf8,https://images.mktw.net/im-97181825/social,2024-03-04T16:17:00Z,"For all its opportunities, bitcoin 
 BTCUSD,
 +6.00%
has posed a number of challenges for investors. On top of the inherent difficulties of understanding blockchain terminology and the underlying … [+5380 chars]"
"{'id': None, 'name': 'MarketWatch'}",Isabel Wang,Did bitcoin ETF frenzy drive the crypto to a record? How the experts see it.,"Bitcoin’s momentum was fueled in part by excitement over the debut of spot bitcoin ETFs, but it raises concerns over whether the initial rising demand for the funds is robust enough to keep bitcoin afloat.",https://www.marketwatch.com/story/did-bitcoin-etf-frenzy-drive-the-crypto-to-a-record-how-the-experts-see-it-ba738798,https://images.mktw.net/im-337931/social,2024-03-07T22:36:00Z,"Hello! This is MarketWatch reporter Isabel Wang bringing you this weeks ETF Wrap. In this weeks edition, we look at spot bitcoin ETFs, and the role these first-of-a-kind funds are playing in the rall… [+258 chars]"
"{'id': None, 'name': 'MarketWatch'}",Tomi Kilgore,"MicroStrategy stock soars 24% — tops $1,300 for first time in 24 years as bitcoin soars",The software company and bitcoin play adds nearly $11 billion in market cap in 6 days.,https://www.marketwatch.com/story/microstrategy-stock-soars-24-tops-1-300-for-first-time-in-24-years-as-bitcoin-soars-0846400b,https://images.mktw.net/im-400000/social,2024-03-04T20:34:00Z,"Shares of MicroStrategy Inc. soared toward a 24-year high on Monday, fueled by the recent rapid run up in bitcoin prices to near-record levels.
A business-analytics software company at heart, invest… [+179 chars]"
"{'id': None, 'name': 'Opencrypto.org'}",Crypto Open Patent Alliance,Craig Wright Is Not Satoshi Nakamoto,"Today, Justice Mellor found that the evidence in the COPA v Wright trial was “overwhelming,” ruling that: Dr Wright is not the author of the Bitcoin White Paper. Dr Wright is not the person who adopted or operated under the pseudonym Satoshi Nakamoto from 200…",https://www.opencrypto.org/2024-03-14-Justice-Mellor-Rules-That-Craig-Wright-Is-Not-Satoshi-Nakamoto-in-COPA-v-Wright-Trial/,,2024-03-14T22:08:37Z,"Today, Justice Mellor found that the evidence in the COPA v Wright trial was overwhelming, ruling that:
<ol><li>Dr Wright is not the author of the Bitcoin White Paper.</li><li>Dr Wright is not the p… [+898 chars]"
"{'id': None, 'name': 'MarketWatch'}",Frances Yue,How bitcoin’s upcoming halving differs from the crypto’s previous cycles,"Bitcoin halvings have historically been viewed as a bullish event for the cryptocurrency — and the upcoming one, expected in April, faces an even more ideal setup than in previous cycles, according to crypto market observers.",https://www.marketwatch.com/story/how-bitcoins-upcoming-halving-differs-from-the-cryptos-previous-cycles-6813e4a4,https://images.mktw.net/im-96310580/social,2024-03-02T11:00:00Z,"Bitcoin halvings have historically been viewed as a bullish event for the cryptocurrency and the upcoming one, expected in April, could benefit from an even more ideal setup than in previous cycles, … [+3070 chars]"
"{'id': None, 'name': 'Xataka.com'}",Javier Marquez,Los mineros de Bitcoin de EEUU tienen un montón de equipos obsoletos. Y los están enviando a África y Sudamérica,"Estamos a las puertas de un nuevo ‘halving’ de Bitcoin, un evento que ocurre aproximadamente cada cuatro años en el que se reduce a la mitad la recompensa que los participantes de la red reciben por cada bloque minado. Esto puede traducirse en menores benefic…",https://www.xataka.com/criptomonedas/mineros-bitcoin-eeuu-tienen-monton-equipos-obsoletos-estan-enviando-a-africa-latinoamerica,https://i.blogs.es/41962e/minado-criptomonedas-2/840_560.jpeg,2024-03-25T22:01:48Z,"Estamos a las puertas de un nuevo halving de Bitcoin, un evento que ocurre aproximadamente cada cuatro años en el que se reduce a la mitad la recompensa que los participantes de la red reciben por ca… [+3104 chars]"
"{'id': None, 'name': 'heise online'}",Martin Holland,Gericht in London: Craig Wright ist nicht der Bitcoin-Erfinder Satoshi Nakamoto,"Vor dem High Court of England and Wales ging es einmal mehr um die Frage, ob Craig Wright den Bitcoin erfunden hat. Das Urteil kam jetzt überraschend schnell.",https://www.heise.de/news/Gericht-in-London-Craig-Wright-ist-nicht-der-Bitcoin-Erfinder-Satoshi-Nakamoto-9655362.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/5/5/6/8/0/7/shutterstock_1937129161-91f75b37827ffe38.jpg,2024-03-14T16:23:00Z,Der in Großbritannien lebende australische Computerwissenschaftler Craig Wright ist nicht der Erfinder des Bitcoins. Das hat der High Court of England and Wales nach einem fünfwöchigen Prozess ungewö… [+2042 chars]
"{'id': None, 'name': 'MarketWatch'}",Frances Yue,"Bitcoin surges above $69,000 to record high, entering ‘untested waters’","Bitcoin’s rally took it to a fresh record high on Tuesday, its first since November 2021",https://www.marketwatch.com/story/bitcoin-surges-above-69-000-to-record-high-entering-untested-waters-9be2511f,https://images.mktw.net/im-07932583/social,2024-03-05T15:13:00Z,"Bitcoin hit a record high on Tuesday, with the cryptocurrency surpassing $69,000, marking a dramatic comeback for digital assets following a tumultuous stretch of more than two years.The rally saw bi… [+2225 chars]"
"{'id': None, 'name': 'ReadWrite'}",Ali Rees,Sam Bankman-Fried to be sentenced to jail time,"Sam Bankman-Fried, owner of the bankrupt crypto exchange FTX, will receive sentencing in New York today (March 28) after his… Continue reading Sam Bankman-Fried to be sentenced to jail time
The post Sam Bankman-Fried to be sentenced to jail time appeared firs…",https://readwrite.com/sam-bankman-fried-to-be-sentenced-to-jail-time/,https://readwrite.com/wp-content/uploads/2024/03/a-white-man-with-short-dark-hair-seen-from-behind-5NbqRdRbQbKyba3HGrOj1g-UaCmXv-IQoS7tOe87Fcs2w-.jpeg,2024-03-28T11:26:05Z,"Sam Bankman-Fried, owner of the bankrupt crypto exchange FTX, will receive sentencing in New York today (March 28) after his convictions for fraud and conspiracy last year. District Judge Lewis Kapla… [+2984 chars]"
"{'id': None, 'name': 'The Atlantic'}",Gilad Edelman,Bitcoin’s Biggest Weakness May Be Its Greatest Strength,The utter pointlessness of crypto helps explain its resurgence.,https://www.theatlantic.com/ideas/archive/2024/03/crypto-bitcoin-market-strength/677643/?utm_source=feed,,2024-03-05T16:50:00Z,"Can someone remind crypto that it’s supposed to be dead? The digital asset market, widely written off as a bubble that burst two years ago, is having one of its wildest rallies ever. The price of bit… [+5888 chars]"
"{'id': None, 'name': 'Genbeta.com'}",Antonio Vallejo,Estos bitcoins fueron minados en 2010 casi gratis. Acaban de venderlos por 69 millones de dólares,"Ha vuelto a suceder. Desde noviembre de 2021 no habíamos visto un pico histórico en el bitcoin hasta que, esta misma madrugada, la criptomoneda volvía a alcanzar su máximo histórico con un valor de más de 69.000 dólares. Tras unos años de sequía, en el último…",https://www.genbeta.com/actualidad/estos-bitcoins-fueron-minados-2010-casi-gratis-acaban-venderlos-69-millones-dolares,https://i.blogs.es/096570/kanchanara-lta5b8mpytw-unsplash/840_560.jpeg,2024-03-06T11:25:14Z,"Ha vuelto a suceder. Desde noviembre de 2021 no habíamos visto un pico histórico en el bitcoin hasta que, esta misma madrugada, la criptomoneda volvía a alcanzar su máximo histórico con un valor de m… [+2668 chars]"
"{'id': None, 'name': 'Golem.de'}",Stefan Mey,Bitcoin-Governance: Wer hat die Macht beim Bitcoin?,"Die erste funktionsfähige Kryptowährung ist ein Multimilliarden-Kosmos und gleichzeitig ein freies Softwareprojekt mit minimalistischen Strukturen. Eine Analyse von Stefan Mey (Wer hat das Sagen bei freien Projekten, Open Source)",https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Fbitcoin-governance-wer-hat-die-macht-beim-bitcoin-2403-182591.html&referer=https%3A%2F%2Ft.co%2Ff2de8a3fbe,,2024-03-11T08:30:02Z,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking,
 indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie im Privacy Center.
Skript wurde nicht geladen. Informat… [+607 chars]"
"{'id': None, 'name': 'heise online'}",Alexander Spier,heise+ | Kryptocoins verkaufen: Wie Sie Kryptowährungen zu Geld machen können,Die Kurse für Bitcoin & Co. auf Höhenflug: Ein guter Zeitpunkt die eigenen Coins zu verkaufen. Das gilt es dabei zu beachten.​,https://www.heise.de/ratgeber/Kryptocoins-verkaufen-Wie-Sie-Kryptowaehrungen-zu-Geld-machen-koennen-9658516.html?wt_mc=rss.red.ho.ho.atom.beitrag_plus.beitrag_plus,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/5/5/8/5/3/9/shutterstock_1916262404-b7c59be85e1ebe55.jpg,2024-03-20T06:30:00Z,"Inhaltsverzeichnis
Die Kurse von Kryptowährungen erreichen aktuell neue Hochs, nach einer langen Phase der Tränen. Der richtige Moment, sich von dem riskanten Investment mit Gewinn zu verabschieden.… [+1711 chars]"
